Number_of_Cores,Number of Processes,Average Process Length,Algorithm,Number of Starvations
1,4,4,0,1
1,4,4,1,0
1,4,4,2,0
1,4,4,3,0
1,4,4,4,0
1,4,8,0,0
1,4,8,1,0
1,4,8,2,0
1,4,8,3,0
1,4,8,4,0
1,4,16,0,0
1,4,16,1,0
1,4,16,2,0
1,4,16,3,1
1,4,16,4,0
1,4,32,0,0
1,4,32,1,0
1,4,32,2,0
1,4,32,3,1
1,4,32,4,0
1,4,64,0,0
1,4,64,1,0
1,4,64,2,1
1,4,64,3,0
1,4,64,4,0
1,4,128,0,0
1,4,128,1,0
1,4,128,2,0
1,4,128,3,0
1,4,128,4,0
1,4,256,0,0
1,4,256,1,0
1,4,256,2,0
1,4,256,3,0
1,4,256,4,0
1,4,512,0,0
1,4,512,1,0
1,4,512,2,0
1,4,512,3,0
1,4,512,4,0
1,8,4,0,3
1,8,4,1,1
1,8,4,2,1
1,8,4,3,0
1,8,4,4,2
1,8,8,0,0
1,8,8,1,1
1,8,8,2,0
1,8,8,3,2
1,8,8,4,1
1,8,16,0,2
1,8,16,1,2
1,8,16,2,1
1,8,16,3,3
1,8,16,4,3
1,8,32,0,2
1,8,32,1,2
1,8,32,2,1
1,8,32,3,1
1,8,32,4,3
1,8,64,0,2
1,8,64,1,4
1,8,64,2,2
1,8,64,3,0
1,8,64,4,1
1,8,128,0,2
1,8,128,1,0
1,8,128,2,2
1,8,128,3,0
1,8,128,4,0
1,8,256,0,0
1,8,256,1,0
1,8,256,2,1
1,8,256,3,1
1,8,256,4,1
1,8,512,0,0
1,8,512,1,5
1,8,512,2,0
1,8,512,3,0
1,8,512,4,1
1,16,4,0,6
1,16,4,1,4
1,16,4,2,2
1,16,4,3,4
1,16,4,4,4
1,16,8,0,5
1,16,8,1,3
1,16,8,2,4
1,16,8,3,3
1,16,8,4,6
1,16,16,0,7
1,16,16,1,10
1,16,16,2,3
1,16,16,3,6
1,16,16,4,5
1,16,32,0,4
1,16,32,1,9
1,16,32,2,4
1,16,32,3,4
1,16,32,4,3
1,16,64,0,5
1,16,64,1,3
1,16,64,2,2
1,16,64,3,3
1,16,64,4,2
1,16,128,0,4
1,16,128,1,5
1,16,128,2,4
1,16,128,3,1
1,16,128,4,3
1,16,256,0,2
1,16,256,1,3
1,16,256,2,4
1,16,256,3,1
1,16,256,4,1
1,16,512,0,3
1,16,512,1,5
1,16,512,2,3
1,16,512,3,0
1,16,512,4,4
1,32,4,0,10
1,32,4,1,10
1,32,4,2,10
1,32,4,3,9
1,32,4,4,6
1,32,8,0,9
1,32,8,1,10
1,32,8,2,10
1,32,8,3,9
1,32,8,4,7
1,32,16,0,6
1,32,16,1,9
1,32,16,2,12
1,32,16,3,9
1,32,16,4,8
1,32,32,0,12
1,32,32,1,11
1,32,32,2,8
1,32,32,3,4
1,32,32,4,12
1,32,64,0,6
1,32,64,1,15
1,32,64,2,4
1,32,64,3,4
1,32,64,4,11
1,32,128,0,9
1,32,128,1,13
1,32,128,2,7
1,32,128,3,5
1,32,128,4,8
1,32,256,0,6
1,32,256,1,15
1,32,256,2,4
1,32,256,3,4
1,32,256,4,3
1,32,512,0,8
1,32,512,1,17
1,32,512,2,5
1,32,512,3,3
1,32,512,4,11
1,64,4,0,19
1,64,4,1,26
1,64,4,2,13
1,64,4,3,10
1,64,4,4,17
1,64,8,0,20
1,64,8,1,26
1,64,8,2,22
1,64,8,3,18
1,64,8,4,18
1,64,16,0,21
1,64,16,1,16
1,64,16,2,20
1,64,16,3,18
1,64,16,4,21
1,64,32,0,21
1,64,32,1,23
1,64,32,2,23
1,64,32,3,10
1,64,32,4,16
1,64,64,0,15
1,64,64,1,36
1,64,64,2,13
1,64,64,3,13
1,64,64,4,14
1,64,128,0,18
1,64,128,1,30
1,64,128,2,19
1,64,128,3,12
1,64,128,4,11
1,64,256,0,18
1,64,256,1,24
1,64,256,2,14
1,64,256,3,7
1,64,256,4,11
1,64,512,0,12
1,64,512,1,37
1,64,512,2,12
1,64,512,3,11
1,64,512,4,11
1,128,4,0,30
1,128,4,1,58
1,128,4,2,32
1,128,4,3,39
1,128,4,4,29
1,128,8,0,44
1,128,8,1,59
1,128,8,2,39
1,128,8,3,35
1,128,8,4,35
1,128,16,0,40
1,128,16,1,63
1,128,16,2,38
1,128,16,3,29
1,128,16,4,39
1,128,32,0,47
1,128,32,1,52
1,128,32,2,37
1,128,32,3,30
1,128,32,4,36
1,128,64,0,27
1,128,64,1,63
1,128,64,2,29
1,128,64,3,29
1,128,64,4,42
1,128,128,0,37
1,128,128,1,73
1,128,128,2,35
1,128,128,3,23
1,128,128,4,28
1,128,256,0,30
1,128,256,1,68
1,128,256,2,33
1,128,256,3,27
1,128,256,4,28
1,128,512,0,72
1,128,512,1,124
1,128,512,2,73
1,128,512,3,60
1,128,512,4,91
1,256,4,0,72
1,256,4,1,124
1,256,4,2,75
1,256,4,3,68
1,256,4,4,79
1,256,8,0,81
1,256,8,1,135
1,256,8,2,78
1,256,8,3,78
1,256,8,4,84
1,256,16,0,85
1,256,16,1,118
1,256,16,2,84
1,256,16,3,63
1,256,16,4,78
1,256,32,0,76
1,256,32,1,146
1,256,32,2,68
1,256,32,3,46
1,256,32,4,72
1,256,64,0,75
1,256,64,1,108
1,256,64,2,67
1,256,64,3,50
1,256,64,4,78
1,256,128,0,76
1,256,128,1,140
1,256,128,2,71
1,256,128,3,45
1,256,128,4,65
1,256,256,0,144
1,256,256,1,243
1,256,256,2,139
1,256,256,3,129
1,256,256,4,189
1,256,512,0,201
1,256,512,1,255
1,256,512,2,192
1,256,512,3,185
1,256,512,4,245
1,512,4,0,162
1,512,4,1,241
1,512,4,2,141
1,512,4,3,138
1,512,4,4,176
1,512,8,0,172
1,512,8,1,249
1,512,8,2,164
1,512,8,3,146
1,512,8,4,202
1,512,16,0,151
1,512,16,1,258
1,512,16,2,156
1,512,16,3,144
1,512,16,4,168
1,512,32,0,156
1,512,32,1,249
1,512,32,2,138
1,512,32,3,131
1,512,32,4,162
1,512,64,0,137
1,512,64,1,234
1,512,64,2,127
1,512,64,3,115
1,512,64,4,151
1,512,128,0,300
1,512,128,1,494
1,512,128,2,302
1,512,128,3,263
1,512,128,4,384
1,512,256,0,402
1,512,256,1,512
1,512,256,2,385
1,512,256,3,374
1,512,256,4,491
1,512,512,0,459
1,512,512,1,512
1,512,512,2,448
1,512,512,3,439
1,512,512,4,507
1,1024,4,0,331
1,1024,4,1,470
1,1024,4,2,285
1,1024,4,3,294
1,1024,4,4,337
1,1024,8,0,324
1,1024,8,1,524
1,1024,8,2,301
1,1024,8,3,306
1,1024,8,4,375
1,1024,16,0,315
1,1024,16,1,496
1,1024,16,2,293
1,1024,16,3,275
1,1024,16,4,371
1,1024,32,0,332
1,1024,32,1,498
1,1024,32,2,289
1,1024,32,3,227
1,1024,32,4,325
1,1024,64,0,602
1,1024,64,1,1001
1,1024,64,2,591
1,1024,64,3,547
1,1024,64,4,798
1,1024,128,0,808
1,1024,128,1,1024
1,1024,128,2,782
1,1024,128,3,760
1,1024,128,4,999
1,1024,256,0,910
1,1024,256,1,1024
1,1024,256,2,897
1,1024,256,3,881
1,1024,256,4,1020
1,1024,512,0,973
1,1024,512,1,1024
1,1024,512,2,958
1,1024,512,3,947
1,1024,512,4,1021
1,2048,4,0,641
1,2048,4,1,937
1,2048,4,2,540
1,2048,4,3,549
,4,4,681
1,2048,8,0,672
1,2048,8,1,1034
1,2048,8,2,657
1,2048,8,3,595
1,2048,8,4,708
1,2048,16,0,674
1,2048,16,1,1012
1,2048,16,2,622
1,2048,16,3,522
1,2048,16,4,696
1,2048,32,0,1250
1,2048,32,1,1970
1,2048,32,2,1177
1,2048,32,3,1119
1,2048,32,4,1613
1,2048,64,0,1640
1,2048,64,1,2048
1,2048,64,2,1564
1,2048,64,3,1536
1,2048,64,4,1992
1,2048,128,0,1835
1,2048,128,1,2048
1,2048,128,2,1798
1,2048,128,3,1780
1,2048,128,4,2043
1,2048,256,0,1940
1,2048,256,1,2048
1,2048,256,2,1920
1,2048,256,3,1898
1,2048,256,4,2045
1,2048,512,0,1992
1,2048,512,1,2048
1,2048,512,2,1979
1,2048,512,3,1970
1,2048,512,4,2045

Number_of_Cores,Number of Processes,Average Process Length,Algorithm,Number of Starvations
2,4,4,0,0
2,4,4,1,0
2,4,4,2,1
2,4,4,3,0
2,4,4,4,1
2,4,8,0,0
2,4,8,1,0
2,4,8,2,0
2,4,8,3,0
2,4,8,4,0
2,4,16,0,0
2,4,16,1,0
2,4,16,2,0
2,4,16,3,1
2,4,16,4,0
2,4,32,0,0
2,4,32,1,0
2,4,32,2,1
2,4,32,3,0
2,4,32,4,0
2,4,64,0,0
2,4,64,1,0
2,4,64,2,0
2,4,64,3,0
2,4,64,4,0
2,4,128,0,0
2,4,128,1,0
2,4,128,2,0
2,4,128,3,0
2,4,128,4,0
2,4,256,0,0
2,4,256,1,0
2,4,256,2,0
2,4,256,3,0
2,4,256,4,0
2,4,512,0,0
2,4,512,1,0
2,4,512,2,0
2,4,512,3,0
2,4,512,4,0
2,8,4,0,0
2,8,4,1,1
2,8,4,2,1
2,8,4,3,1
2,8,4,4,0
2,8,8,0,3
2,8,8,1,1
2,8,8,2,3
2,8,8,3,2
2,8,8,4,0
2,8,16,0,1
2,8,16,1,0
2,8,16,2,1
2,8,16,3,0
2,8,16,4,1
2,8,32,0,0
2,8,32,1,0
2,8,32,2,1
2,8,32,3,0
2,8,32,4,1
2,8,64,0,0
2,8,64,1,0
2,8,64,2,0
2,8,64,3,0
2,8,64,4,0
2,8,128,0,0
2,8,128,1,0
2,8,128,2,0
2,8,128,3,0
2,8,128,4,0
2,8,256,0,0
2,8,256,1,0
2,8,256,2,0
2,8,256,3,0
2,8,256,4,0
2,8,512,0,0
2,8,512,1,0
2,8,512,2,0
2,8,512,3,0
2,8,512,4,0
2,16,4,0,3
2,16,4,1,3
2,16,4,2,1
2,16,4,3,4
2,16,4,4,1
2,16,8,0,1
2,16,8,1,1
2,16,8,2,2
2,16,8,3,0
2,16,8,4,1
2,16,16,0,1
2,16,16,1,0
2,16,16,2,2
2,16,16,3,0
2,16,16,4,2
2,16,32,0,0
2,16,32,1,0
2,16,32,2,0
2,16,32,3,0
2,16,32,4,0
2,16,64,0,0
2,16,64,1,0
2,16,64,2,0
2,16,64,3,0
2,16,64,4,0
2,16,128,0,0
2,16,128,1,0
2,16,128,2,0
2,16,128,3,0
2,16,128,4,0
2,16,256,0,0
2,16,256,1,0
2,16,256,2,0
2,16,256,3,0
2,16,256,4,0
2,16,512,0,0
2,16,512,1,0
2,16,512,2,0
2,16,512,3,0
2,16,512,4,0
2,32,4,0,3
2,32,4,1,2
2,32,4,2,2
2,32,4,3,6
2,32,4,4,5
2,32,8,0,4
2,32,8,1,4
2,32,8,2,3
2,32,8,3,2
2,32,8,4,3
2,32,16,0,3
2,32,16,1,1
2,32,16,2,4
2,32,16,3,3
2,32,16,4,3
2,32,32,0,1
2,32,32,1,2
2,32,32,2,1
2,32,32,3,1
2,32,32,4,1
2,32,64,0,0
2,32,64,1,0
2,32,64,2,0
2,32,64,3,0
2,32,64,4,0
2,32,128,0,0
2,32,128,1,0
2,32,128,2,0
2,32,128,3,0
2,32,128,4,0
2,32,256,0,0
2,32,256,1,0
2,32,256,2,0
2,32,256,3,0
2,32,256,4,0
2,32,512,0,0
2,32,512,1,0
2,32,512,2,0
2,32,512,3,0
2,32,512,4,0
2,64,4,0,4
2,64,4,1,13
2,64,4,2,8
2,64,4,3,6
2,64,4,4,8
2,64,8,0,5
2,64,8,1,8
2,64,8,2,9
2,64,8,3,6
2,64,8,4,7
2,64,16,0,7
2,64,16,1,9
2,64,16,2,8
2,64,16,3,7
2,64,16,4,7
2,64,32,0,3
2,64,32,1,2
2,64,32,2,6
2,64,32,3,2
2,64,32,4,3
2,64,64,0,0
2,64,64,1,2
2,64,64,2,0
2,64,64,3,0
2,64,64,4,1
2,64,128,0,0
2,64,128,1,0
2,64,128,2,0
2,64,128,3,0
2,64,128,4,0
2,64,256,0,0
2,64,256,1,0
2,64,256,2,0
2,64,256,3,0
2,64,256,4,0
2,64,512,0,0
2,64,512,1,0
2,64,512,2,0
2,64,512,3,0
2,64,512,4,0
2,128,4,0,14
2,128,4,1,11
2,128,4,2,9
2,128,4,3,15
2,128,4,4,10
2,128,8,0,19
2,128,8,1,19
2,128,8,2,22
2,128,8,3,16
2,128,8,4,12
2,128,16,0,11
2,128,16,1,11
2,128,16,2,11
2,128,16,3,8
2,128,16,4,10
2,128,32,0,1
2,128,32,1,6
2,128,32,2,3
2,128,32,3,8
2,128,32,4,7
2,128,64,0,4
2,128,64,1,0
2,128,64,2,4
2,128,64,3,1
2,128,64,4,0
2,128,128,0,0
2,128,128,1,0
2,128,128,2,2
2,128,128,3,0
2,128,128,4,1
2,128,256,0,0
2,128,256,1,0
2,128,256,2,0
2,128,256,3,0
2,128,256,4,0
2,128,512,0,20
2,128,512,1,52
2,128,512,2,15
2,128,512,3,12
2,128,512,4,20
2,256,4,0,25
2,256,4,1,28
2,256,4,2,27
2,256,4,3,25
2,256,4,4,35
2,256,8,0,33
2,256,8,1,37
2,256,8,2,34
2,256,8,3,30
2,256,8,4,31
2,256,16,0,25
2,256,16,1,23
2,256,16,2,28
2,256,16,3,25
2,256,16,4,26
2,256,32,0,5
2,256,32,1,6
2,256,32,2,10
2,256,32,3,7
2,256,32,4,10
2,256,64,0,4
2,256,64,1,0
2,256,64,2,2
2,256,64,3,1
2,256,64,4,0
2,256,128,0,0
2,256,128,1,0
2,256,128,2,1
2,256,128,3,0
2,256,128,4,3
2,256,256,0,45
2,256,256,1,63
2,256,256,2,43
2,256,256,3,27
2,256,256,4,42
2,256,512,0,141
2,256,512,1,254
2,256,512,2,131
2,256,512,3,117
2,256,512,4,206
2,512,4,0,57
2,512,4,1,63
2,512,4,2,52
2,512,4,3,53
2,512,4,4,62
2,512,8,0,61
2,512,8,1,63
2,512,8,2,62
2,512,8,3,82
2,512,8,4,63
2,512,16,0,55
2,512,16,1,34
2,512,16,2,48
2,512,16,3,41
2,512,16,4,46
2,512,32,0,28
2,512,32,1,17
2,512,32,2,20
2,512,32,3,12
2,512,32,4,20
2,512,64,0,14
2,512,64,1,3
2,512,64,2,8
2,512,64,3,0
2,512,64,4,8
2,512,128,0,81
2,512,128,1,190
2,512,128,2,83
2,512,128,3,57
2,512,128,4,102
2,512,256,0,278
2,512,256,1,501
2,512,256,2,266
2,512,256,3,251
2,512,256,4,410
2,512,512,0,391
2,512,512,1,509
2,512,512,2,381
2,512,512,3,368
2,512,512,4,502
2,1024,4,0,111
2,1024,4,1,118
2,1024,4,2,101
2,1024,4,3,119
2,1024,4,4,126
2,1024,8,0,145
2,1024,8,1,135
2,1024,8,2,146
2,1024,8,3,129
2,1024,8,4,130
2,1024,16,0,96
2,1024,16,1,95
2,1024,16,2,88
2,1024,16,3,85
2,1024,16,4,97
2,1024,32,0,52
2,1024,32,1,40
2,1024,32,2,60
2,1024,32,3,23
2,1024,32,4,50
2,1024,64,0,202
2,1024,64,1,395
2,1024,64,2,180
2,1024,64,3,132
2,1024,64,4,217
2,1024,128,0,583
2,1024,128,1,1002
2,1024,128,2,541
2,1024,128,3,513
2,1024,128,4,837
2,1024,256,0,796
2,1024,256,1,1021
2,1024,256,2,769
2,1024,256,3,742
2,1024,256,4,1004
2,1024,512,0,903
2,1024,512,1,1023
2,1024,512,2,886
2,1024,512,3,870
2,1024,512,4,1015
2,2048,4,0,230
2,2048,4,1,226
2,2048,4,2,228
2,2048,4,3,225
2,2048,4,4,227
2,2048,8,0,268
2,2048,8,1,252
2,2048,8,2,269
2,2048,8,3,230
2,2048,8,4,278
2,2048,16,0,188
2,2048,16,1,181
2,2048,16,2,174
2,2048,16,3,138
2,2048,16,4,173
2,2048,32,0,474
2,2048,32,1,786
2,2048,32,2,437
2,2048,32,3,349
2,2048,32,4,515
2,2048,64,0,1172
2,2048,64,1,2007
2,2048,64,2,1107
2,2048,64,3,1034
2,2048,64,4,1710
2,2048,128,0,1589
2,2048,128,1,2040
2,2048,128,2,1543
2,2048,128,3,1508
2,2048,128,4,2016
2,2048,256,0,1811
2,2048,256,1,2048
2,2048,256,2,1777
2,2048,256,3,1754
2,2048,256,4,2040
2,2048,512,0,1919
2,2048,512,1,2048
2,2048,512,2,1898
2,2048,512,3,1895
2,2048,512,4,2043

0

Number_of_Cores,Number of Processes,Average Process Length,Algorithm,Number of Starvations
4,4,4,0,1
4,4,4,1,1
4,4,4,2,0
4,4,4,3,1
4,4,4,4,1
4,4,8,0,0
4,4,8,1,1
4,4,8,2,3
4,4,8,3,0
4,4,8,4,2
4,4,16,0,0
4,4,16,1,0
4,4,16,2,1
4,4,16,3,1
4,4,16,4,0
4,4,32,0,0
4,4,32,1,0
4,4,32,2,0
4,4,32,3,0
4,4,32,4,0
4,4,64,0,0
4,4,64,1,0
4,4,64,2,0
4,4,64,3,0
4,4,64,4,0
4,4,128,0,0
4,4,128,1,0
4,4,128,2,0
4,4,128,3,0
4,4,128,4,0
4,4,256,0,0
4,4,256,1,0
4,4,256,2,0
4,4,256,3,0
4,4,256,4,0
4,4,512,0,0
4,4,512,1,0
4,4,512,2,0
4,4,512,3,0
4,4,512,4,0
4,8,4,0,0
4,8,4,1,2
4,8,4,2,2
4,8,4,3,1
4,8,4,4,0
4,8,8,0,0
4,8,8,1,1
4,8,8,2,0
4,8,8,3,0
4,8,8,4,1
4,8,16,0,0
4,8,16,1,0
4,8,16,2,0
4,8,16,3,0
4,8,16,4,1
4,8,32,0,0
4,8,32,1,0
4,8,32,2,0
4,8,32,3,0
4,8,32,4,0
4,8,64,0,0
4,8,64,1,0
4,8,64,2,0
4,8,64,3,0
4,8,64,4,0
4,8,128,0,0
4,8,128,1,0
4,8,128,2,0
4,8,128,3,0
4,8,128,4,0
4,8,256,0,0
4,8,256,1,0
4,8,256,2,0
4,8,256,3,0
4,8,256,4,0
4,8,512,0,0
4,8,512,1,0
4,8,512,2,0
4,8,512,3,0
4,8,512,4,0
4,16,4,0,5
4,16,4,1,4
4,16,4,2,0
4,16,4,3,0
4,16,4,4,0
4,16,8,0,2
4,16,8,1,2
4,16,8,2,4
4,16,8,3,2
4,16,8,4,1
4,16,16,0,2
4,16,16,1,1
4,16,16,2,0
4,16,16,3,1
4,16,16,4,3
4,16,32,0,1
4,16,32,1,0
4,16,32,2,0
4,16,32,3,1
4,16,32,4,0
4,16,64,0,0
4,16,64,1,0
4,16,64,2,0
4,16,64,3,0
4,16,64,4,0
4,16,128,0,0
4,16,128,1,0
4,16,128,2,0
4,16,128,3,0
4,16,128,4,0
4,16,256,0,0
4,16,256,1,0
4,16,256,2,0
4,16,256,3,0
4,16,256,4,0
4,16,512,0,0
4,16,512,1,0
4,16,512,2,0
4,16,512,3,0
4,16,512,4,0
4,32,4,0,0
4,32,4,1,3
4,32,4,2,2
4,32,4,3,3
4,32,4,4,1
4,32,8,0,4
4,32,8,1,4
4,32,8,2,2
4,32,8,3,2
4,32,8,4,1
4,32,16,0,1
4,32,16,1,3
4,32,16,2,1
4,32,16,3,2
4,32,16,4,1
4,32,32,0,0
4,32,32,1,2
4,32,32,2,1
4,32,32,3,1
4,32,32,4,0
4,32,64,0,0
4,32,64,1,0
4,32,64,2,0
4,32,64,3,0
4,32,64,4,0
4,32,128,0,0
4,32,128,1,0
4,32,128,2,0
4,32,128,3,0
4,32,128,4,0
4,32,256,0,0
4,32,256,1,0
4,32,256,2,0
4,32,256,3,0
4,32,256,4,0
4,32,512,0,0
4,32,512,1,0
4,32,512,2,0
4,32,512,3,0
4,32,512,4,0
4,64,4,0,7
4,64,4,1,10
4,64,4,2,6
4,64,4,3,8
4,64,4,4,5
4,64,8,0,7
4,64,8,1,8
4,64,8,2,8
4,64,8,3,5
4,64,8,4,8
4,64,16,0,5
4,64,16,1,6
4,64,16,2,6
4,64,16,3,3
4,64,16,4,5
4,64,32,0,2
4,64,32,1,1
4,64,32,2,1
4,64,32,3,2
4,64,32,4,0
4,64,64,0,0
4,64,64,1,1
4,64,64,2,0
4,64,64,3,0
4,64,64,4,0
4,64,128,0,0
4,64,128,1,0
4,64,128,2,0
4,64,128,3,0
4,64,128,4,0
4,64,256,0,0
4,64,256,1,0
4,64,256,2,0
4,64,256,3,0
4,64,256,4,0
4,64,512,0,0
4,64,512,1,0
4,64,512,2,0
4,64,512,3,0
4,64,512,4,0
4,128,4,0,13
4,128,4,1,10
4,128,4,2,11
4,128,4,3,13
4,128,4,4,6
4,128,8,0,16
4,128,8,1,12
4,128,8,2,13
4,128,8,3,14
4,128,8,4,20
4,128,16,0,10
4,128,16,1,10
4,128,16,2,13
4,128,16,3,10
4,128,16,4,10
4,128,32,0,4
4,128,32,1,3
4,128,32,2,2
4,128,32,3,3
4,128,32,4,3
4,128,64,0,0
4,128,64,1,0
4,128,64,2,1
4,128,64,3,0
4,128,64,4,0
4,128,128,0,0
4,128,128,1,0
4,128,128,2,0
4,128,128,3,0
4,128,128,4,0
4,128,256,0,0
4,128,256,1,0
4,128,256,2,0
4,128,256,3,0
4,128,256,4,0
4,128,512,0,0
4,128,512,1,0
4,128,512,2,0
4,128,512,3,0
4,128,512,4,0
4,256,4,0,28
4,256,4,1,20
4,256,4,2,27
4,256,4,3,25
4,256,4,4,36
4,256,8,0,26
4,256,8,1,34
4,256,8,2,28
4,256,8,3,34
4,256,8,4,31
4,256,16,0,25
4,256,16,1,18
4,256,16,2,21
4,256,16,3,20
4,256,16,4,17
4,256,32,0,5
4,256,32,1,2
4,256,32,2,0
4,256,32,3,5
4,256,32,4,7
4,256,64,0,0
4,256,64,1,1
4,256,64,2,0
4,256,64,3,1
4,256,64,4,0
4,256,128,0,0
4,256,128,1,0
4,256,128,2,0
4,256,128,3,0
4,256,128,4,0
4,256,256,0,0
4,256,256,1,0
4,256,256,2,0
4,256,256,3,0
4,256,256,4,0
4,256,512,0,31
4,256,512,1,75
4,256,512,2,18
4,256,512,3,15
4,256,512,4,29
4,512,4,0,48
4,512,4,1,70
4,512,4,2,57
4,512,4,3,41
4,512,4,4,40
4,512,8,0,49
4,512,8,1,52
4,512,8,2,54
4,512,8,3,64
4,512,8,4,57
4,512,16,0,42
4,512,16,1,28
4,512,16,2,34
4,512,16,3,33
4,512,16,4,39
4,512,32,0,8
4,512,32,1,6
4,512,32,2,9
4,512,32,3,6
4,512,32,4,15
4,512,64,0,0
4,512,64,1,0
4,512,64,2,1
4,512,64,3,0
4,512,64,4,1
4,512,128,0,0
4,512,128,1,0
4,512,128,2,0
4,512,128,3,0
4,512,128,4,0
4,512,256,0,62
4,512,256,1,77
4,512,256,2,45
4,512,256,3,32
4,512,256,4,56
4,512,512,0,265
4,512,512,1,485
4,512,512,2,245
4,512,512,3,233
4,512,512,4,422
4,1024,4,0,91
4,1024,4,1,102
4,1024,4,2,97
4,1024,4,3,96
4,1024,4,4,108
4,1024,8,0,111
4,1024,8,1,112
4,1024,8,2,119
4,1024,8,3,108
4,1024,8,4,121
4,1024,16,0,75
4,1024,16,1,66
4,1024,16,2,77
4,1024,16,3,69
4,1024,16,4,66
4,1024,32,0,20
4,1024,32,1,17
4,1024,32,2,20
4,1024,32,3,22
4,1024,32,4,17
4,1024,64,0,3
4,1024,64,1,1
4,1024,64,2,3
4,1024,64,3,1
4,1024,64,4,0
4,1024,128,0,114
4,1024,128,1,221
4,1024,128,2,112
4,1024,128,3,80
4,1024,128,4,109
4,1024,256,0,531
4,1024,256,1,983
4,1024,256,2,497
4,1024,256,3,488
4,1024,256,4,899
4,1024,512,0,775
4,1024,512,1,1012
4,1024,512,2,739
4,1024,512,3,734
4,1024,512,4,1005
4,2048,4,0,232
4,2048,4,1,209
4,2048,4,2,219
4,2048,4,3,201
4,2048,4,4,218
4,2048,8,0,209
4,2048,8,1,212
4,2048,8,2,234
4,2048,8,3,230
4,2048,8,4,228
4,2048,16,0,133
4,2048,16,1,151
4,2048,16,2,130
4,2048,16,3,119
4,2048,16,4,148
4,2048,32,0,55
4,2048,32,1,40
4,2048,32,2,48
4,2048,32,3,40
4,2048,32,4,57
4,2048,64,0,263
4,2048,64,1,530
4,2048,64,2,239
4,2048,64,3,193
4,2048,64,4,254
4,2048,128,0,1111
4,2048,128,1,1964
4,2048,128,2,1020
4,2048,128,3,981
4,2048,128,4,1835
4,2048,256,0,1559
4,2048,256,1,2028
4,2048,256,2,1503
4,2048,256,3,1483
4,2048,256,4,2028
4,2048,512,0,1802
4,2048,512,1,2043
4,2048,512,2,1754
4,2048,512,3,1744
4,2048,512,4,2032
2

Number_of_Cores,Number of Processes,Average Process Length,Algorithm,Number of Starvations
8,4,4,0,0
8,4,4,1,2
8,4,4,2,0
8,4,4,3,1
8,4,4,4,0
