Number_of_Cores,Number of Processes,Average Process Length,Algorithm,Number of Starvations
1,4,4,0,1
1,4,4,1,0
1,4,4,2,2
1,4,4,3,3
1,4,4,4,0
1,4,8,0,1
1,4,8,1,0
1,4,8,2,1
1,4,8,3,0
1,4,8,4,0
1,4,16,0,0
1,4,16,1,0
1,4,16,2,0
1,4,16,3,1
1,4,16,4,0
1,4,32,0,0
1,4,32,1,0
1,4,32,2,1
1,4,32,3,0
1,4,32,4,0
1,4,64,0,0
1,4,64,1,0
1,4,64,2,0
1,4,64,3,0
1,4,64,4,0
1,4,128,0,0
1,4,128,1,0
1,4,128,2,0
1,4,128,3,0
1,4,128,4,0
1,4,256,0,0
1,4,256,1,0
1,4,256,2,0
1,4,256,3,0
1,4,256,4,0
1,4,512,0,0
1,4,512,1,0
1,4,512,2,0
1,4,512,3,0
1,4,512,4,0
1,8,4,0,0
1,8,4,1,1
1,8,4,2,0
1,8,4,3,2
1,8,4,4,0
1,8,8,0,1
1,8,8,1,2
1,8,8,2,1
1,8,8,3,1
1,8,8,4,1
1,8,16,0,1
1,8,16,1,0
1,8,16,2,1
1,8,16,3,1
1,8,16,4,1
1,8,32,0,2
1,8,32,1,3
1,8,32,2,1
1,8,32,3,2
1,8,32,4,3
1,8,64,0,2
1,8,64,1,0
1,8,64,2,2
1,8,64,3,1
1,8,64,4,1
1,8,128,0,1
1,8,128,1,0
1,8,128,2,2
1,8,128,3,0
1,8,128,4,1
1,8,256,0,2
1,8,256,1,0
1,8,256,2,2
1,8,256,3,1
1,8,256,4,0
1,8,512,0,1
1,8,512,1,3
1,8,512,2,0
1,8,512,3,1
1,8,512,4,0
1,16,4,0,4
1,16,4,1,1
1,16,4,2,1
1,16,4,3,2
1,16,4,4,5
1,16,8,0,3
1,16,8,1,2
1,16,8,2,6
1,16,8,3,2
1,16,8,4,2
1,16,16,0,2
1,16,16,1,8
1,16,16,2,3
1,16,16,3,2
1,16,16,4,3
1,16,32,0,4
1,16,32,1,3
1,16,32,2,5
1,16,32,3,3
1,16,32,4,4
1,16,64,0,3
1,16,64,1,5
1,16,64,2,5
1,16,64,3,2
1,16,64,4,3
1,16,128,0,5
1,16,128,1,9
1,16,128,2,2
1,16,128,3,2
1,16,128,4,2
1,16,256,0,0
1,16,256,1,6
1,16,256,2,1
1,16,256,3,0
1,16,256,4,1
1,16,512,0,1
1,16,512,1,5
1,16,512,2,2
1,16,512,3,1
1,16,512,4,3
1,32,4,0,8
1,32,4,1,10
1,32,4,2,6
1,32,4,3,7
1,32,4,4,5
1,32,8,0,10
1,32,8,1,12
1,32,8,2,8
1,32,8,3,7
1,32,8,4,13
1,32,16,0,10
1,32,16,1,11
1,32,16,2,9
1,32,16,3,8
1,32,16,4,6
1,32,32,0,7
1,32,32,1,16
1,32,32,2,11
1,32,32,3,4
1,32,32,4,5
1,32,64,0,9
1,32,64,1,13
1,32,64,2,12
1,32,64,3,6
1,32,64,4,5
1,32,128,0,10
1,32,128,1,8
1,32,128,2,7
1,32,128,3,4
1,32,128,4,9
1,32,256,0,6
1,32,256,1,19
1,32,256,2,6
1,32,256,3,6
1,32,256,4,6
1,32,512,0,8
1,32,512,1,18
1,32,512,2,7
1,32,512,3,7
1,32,512,4,4
1,64,4,0,22
1,64,4,1,20
1,64,4,2,16
1,64,4,3,16
1,64,4,4,13
1,64,8,0,17
1,64,8,1,28
1,64,8,2,16
1,64,8,3,13
1,64,8,4,19
1,64,16,0,16
1,64,16,1,31
1,64,16,2,22
1,64,16,3,19
1,64,16,4,22
1,64,32,0,17
1,64,32,1,29
1,64,32,2,16
1,64,32,3,15
1,64,32,4,18
1,64,64,0,16
1,64,64,1,27
1,64,64,2,17
1,64,64,3,17
1,64,64,4,18
1,64,128,0,12
1,64,128,1,25
1,64,128,2,15
1,64,128,3,9
1,64,128,4,24
1,64,256,0,13
1,64,256,1,19
1,64,256,2,13
1,64,256,3,12
1,64,256,4,16
1,64,512,0,18
1,64,512,1,27
1,64,512,2,14
1,64,512,3,8
1,64,512,4,11
1,128,4,0,37
1,128,4,1,61
1,128,4,2,32
1,128,4,3,36
1,128,4,4,39
1,128,8,0,42
1,128,8,1,56
1,128,8,2,42
1,128,8,3,43
1,128,8,4,43
1,128,16,0,40
1,128,16,1,70
1,128,16,2,41
1,128,16,3,33
1,128,16,4,39
1,128,32,0,38
1,128,32,1,59
1,128,32,2,34
1,128,32,3,34
1,128,32,4,47
1,128,64,0,34
1,128,64,1,60
1,128,64,2,32
1,128,64,3,25
1,128,64,4,37
1,128,128,0,29
1,128,128,1,63
1,128,128,2,27
1,128,128,3,20
1,128,128,4,37
1,128,256,0,31
1,128,256,1,69
1,128,256,2,32
1,128,256,3,21
1,128,256,4,34
1,128,512,0,70
1,128,512,1,125
1,128,512,2,71
1,128,512,3,59
1,128,512,4,96
1,256,4,0,84
1,256,4,1,123
1,256,4,2,62
1,256,4,3,67
1,256,4,4,90
1,256,8,0,77
1,256,8,1,128
1,256,8,2,82
1,256,8,3,75
1,256,8,4,75
1,256,16,0,75
1,256,16,1,124
1,256,16,2,77
1,256,16,3,62
1,256,16,4,83
1,256,32,0,74
1,256,32,1,130
1,256,32,2,66
1,256,32,3,55
1,256,32,4,86
1,256,64,0,74
1,256,64,1,114
1,256,64,2,65
1,256,64,3,50
1,256,64,4,77
1,256,128,0,61
1,256,128,1,114
1,256,128,2,67
1,256,128,3,40
1,256,128,4,67
1,256,256,0,149
1,256,256,1,248
1,256,256,2,145
1,256,256,3,126
1,256,256,4,193
1,256,512,0,198
1,256,512,1,254
1,256,512,2,190
1,256,512,3,188
1,256,512,4,246
1,512,4,0,177
1,512,4,1,249
1,512,4,2,142
1,512,4,3,136
1,512,4,4,175
1,512,8,0,170
1,512,8,1,252
1,512,8,2,161
1,512,8,3,143
1,512,8,4,181
1,512,16,0,177
1,512,16,1,248
1,512,16,2,161
1,512,16,3,148
1,512,16,4,170
1,512,32,0,151
1,512,32,1,258
1,512,32,2,145
1,512,32,3,113
1,512,32,4,153
1,512,64,0,140
1,512,64,1,233
1,512,64,2,139
1,512,64,3,103
1,512,64,4,148
1,512,128,0,303
1,512,128,1,483
1,512,128,2,293
1,512,128,3,269
1,512,128,4,390
1,512,256,0,406
1,512,256,1,509
1,512,256,2,401
1,512,256,3,375
1,512,256,4,496
1,512,512,0,453
1,512,512,1,512
1,512,512,2,449
1,512,512,3,443
1,512,512,4,508
1,1024,4,0,324
1,1024,4,1,455
1,1024,4,2,269
1,1024,4,3,261
1,1024,4,4,363
1,1024,8,0,332
1,1024,8,1,470
1,1024,8,2,317
1,1024,8,3,286
1,1024,8,4,361
1,1024,16,0,354
1,1024,16,1,518
1,1024,16,2,321
1,1024,16,3,284
1,1024,16,4,360
1,1024,32,0,322
1,1024,32,1,483
1,1024,32,2,305
1,1024,32,3,223
1,1024,32,4,334
1,1024,64,0,597
1,1024,64,1,986
1,1024,64,2,574
1,1024,64,3,540
1,1024,64,4,793
1,1024,128,0,813
1,1024,128,1,1024
1,1024,128,2,789
1,1024,128,3,759
1,1024,128,4,1001
1,1024,256,0,922
1,1024,256,1,1024
1,1024,256,2,897
1,1024,256,3,877
1,1024,256,4,1021
1,1024,512,0,96711,1024,512,1,1024
1,1024,512,2,955
1,1024,512,3,946
1,1024,512,4,1020
1,2048,4,0,661
1,2048,4,1,945
1,2048,4,2,569
1,2048,4,3,527
1,2048,4,4,695
1,2048,8,0,669
1,2048,8,1,1044
1,2048,8,2,669
1,2048,8,3,592
1,2048,8,4,7211,1,2048,16,0,6371,1,2048,16,1,10851,1,2048,16,2,6551,1,2048,16,3,5271,1,2048,16,4,7031,1,2048,32,0,12471,1,2048,32,1,19881,1,2048,32,2,12001,1,2048,32,3,11281,1,2048,32,4,15911,1,2048,64,0,16291,1,2048,64,1,20471,1,2048,64,2,15851,1,2048,64,3,15411,1,2048,64,4,19971,1,2048,128,0,18381,1,2048,128,1,20481,1,2048,128,2,18081,1,2048,128,3,17661,1,2048,128,4,20421,1,2048,256,0,19421,1,2048,256,1,20481,1,2048,256,2,19161,1,2048,256,3,19071,1,2048,256,4,20451,1,2048,512,0,19911,1,2048,512,1,20481,1,2048,512,2,19761,1,2048,512,3,19721,1,2048,512,4,2045
Number_of_Cores,Number of Processes,Average Process Length,Algorithm,Number of Starvations
2,4,4,0,0
2,4,4,1,1
2,4,4,2,0
2,4,4,3,0
2,4,4,4,0
2,4,8,0,1
2,4,8,1,1
2,4,8,2,0
2,4,8,3,1
2,4,8,4,0
2,4,16,0,0
2,4,16,1,0
2,4,16,2,0
2,4,16,3,0
2,4,16,4,0
2,4,32,0,0
2,4,32,1,1
2,4,32,2,0
2,4,32,3,0
2,4,32,4,0
2,4,64,0,0
2,4,64,1,0
2,4,64,2,0
2,4,64,3,0
2,4,64,4,0
2,4,128,0,0
2,4,128,1,0
2,4,128,2,0
2,4,128,3,0
2,4,128,4,0
2,4,256,0,0
2,4,256,1,0
2,4,256,2,0
2,4,256,3,0
2,4,256,4,0
2,4,512,0,0
2,4,512,1,0
2,4,512,2,0
2,4,512,3,0
2,4,512,4,0
2,8,4,0,0
2,8,4,1,0
2,8,4,2,0
2,8,4,3,0
2,8,4,4,1
2,8,8,0,1
2,8,8,1,1
2,8,8,2,0
2,8,8,3,3
2,8,8,4,1
2,8,16,0,1
2,8,16,1,0
2,8,16,2,0
2,8,16,3,0
2,8,16,4,2
2,8,32,0,0
2,8,32,1,0
2,8,32,2,0
2,8,32,3,0
2,8,32,4,0
2,8,64,0,0
2,8,64,1,0
2,8,64,2,0
2,8,64,3,0
2,8,64,4,0
2,8,128,0,0
2,8,128,1,0
2,8,128,2,0
2,8,128,3,0
2,8,128,4,0
2,8,256,0,0
2,8,256,1,0
2,8,256,2,0
2,8,256,3,0
2,8,256,4,0
2,8,512,0,0
2,8,512,1,0
2,8,512,2,0
2,8,512,3,0
2,8,512,4,0
2,16,4,0,3
2,16,4,1,1
2,16,4,2,2
2,16,4,3,1
2,16,4,4,0
2,16,8,0,6
2,16,8,1,1
2,16,8,2,2
2,16,8,3,1
2,16,8,4,1
2,16,16,0,0
2,16,16,1,2
2,16,16,2,0
2,16,16,3,2
2,16,16,4,0
2,16,32,0,1
2,16,32,1,1
2,16,32,2,0
2,16,32,3,0
2,16,32,4,0
2,16,64,0,0
2,16,64,1,0
2,16,64,2,0
2,16,64,3,0
2,16,64,4,0
2,16,128,0,0
2,16,128,1,0
2,16,128,2,0
2,16,128,3,0
2,16,128,4,0
2,16,256,0,0
2,16,256,1,0
2,16,256,2,0
2,16,256,3,0
2,16,256,4,0
2,16,512,0,0
2,16,512,1,0
2,16,512,2,0
2,16,512,3,0
2,16,512,4,0
2,32,4,0,4
2,32,4,1,2
2,32,4,2,2
2,32,4,3,2
2,32,4,4,4
2,32,8,0,4
2,32,8,1,5
2,32,8,2,4
2,32,8,3,4
2,32,8,4,3
2,32,16,0,2
2,32,16,1,3
2,32,16,2,3
2,32,16,3,2
2,32,16,4,4
2,32,32,0,1
2,32,32,1,0
2,32,32,2,0
2,32,32,3,2
2,32,32,4,0
2,32,64,0,1
2,32,64,1,0
2,32,64,2,0
2,32,64,3,1
2,32,64,4,0
2,32,128,0,0
2,32,128,1,0
2,32,128,2,0
2,32,128,3,0
2,32,128,4,0
2,32,256,0,0
2,32,256,1,0
2,32,256,2,0
2,32,256,3,0
2,32,256,4,0
2,32,512,0,0
2,32,512,1,0
2,32,512,2,0
2,32,512,3,0
2,32,512,4,0
2,64,4,0,7
2,64,4,1,5
2,64,4,2,11
2,64,4,3,8
2,64,4,4,12
2,64,8,0,5
2,64,8,1,8
2,64,8,2,8
2,64,8,3,8
2,64,8,4,11
2,64,16,0,5
2,64,16,1,6
2,64,16,2,4
2,64,16,3,7
2,64,16,4,7
2,64,32,0,3
2,64,32,1,3
2,64,32,2,4
2,64,32,3,2
2,64,32,4,4
2,64,64,0,1
2,64,64,1,0
2,64,64,2,0
2,64,64,3,0
2,64,64,4,0
2,64,128,0,0
2,64,128,1,0
2,64,128,2,0
2,64,128,3,0
2,64,128,4,0
2,64,256,0,0
2,64,256,1,0
2,64,256,2,0
2,64,256,3,0
2,64,256,4,0
2,64,512,0,0
2,64,512,1,0
2,64,512,2,0
2,64,512,3,0
2,64,512,4,0
2,128,4,0,13
2,128,4,1,16
2,128,4,2,17
2,128,4,3,18
2,128,4,4,16
2,128,8,0,14
2,128,8,1,12
2,128,8,2,17
2,128,8,3,17
2,128,8,4,23
2,128,16,0,13
2,128,16,1,5
2,128,16,2,13
2,128,16,3,16
2,128,16,4,10
2,128,32,0,6
2,128,32,1,4
2,128,32,2,7
2,128,32,3,3
2,128,32,4,1
2,128,64,0,1
2,128,64,1,0
2,128,64,2,2
2,128,64,3,2
2,128,64,4,2
2,128,128,0,1
2,128,128,1,3
2,128,128,2,1
2,128,128,3,0
2,128,128,4,0
2,128,256,0,0
2,128,256,1,0
2,128,256,2,3
2,128,256,3,0
2,128,256,4,0
2,128,512,0,23
2,128,512,1,34
2,128,512,2,24
2,128,512,3,9
2,128,512,4,23
2,256,4,0,29
2,256,4,1,28
2,256,4,2,34
2,256,4,3,24
2,256,4,4,34
2,256,8,0,36
2,256,8,1,26
2,256,8,2,32
2,256,8,3,26
2,256,8,4,38
2,256,16,0,14
2,256,16,1,20
2,256,16,2,22
2,256,16,3,20
2,256,16,4,21
2,256,32,0,11
2,256,32,1,9
2,256,32,2,17
2,256,32,3,10
2,256,32,4,10
2,256,64,0,4
2,256,64,1,2
2,256,64,2,5
2,256,64,3,0
2,256,64,4,3
2,256,128,0,2
2,256,128,1,2
2,256,128,2,0
2,256,128,3,0
2,256,128,4,0
2,256,256,0,45
2,256,256,1,106
2,256,256,2,32
2,256,256,3,28
2,256,256,4,54
2,256,512,0,140
2,256,512,1,249
2,256,512,2,129
2,256,512,3,123
2,256,512,4,198
2,512,4,0,66
2,512,4,1,52
2,512,4,2,51
2,512,4,3,58
2,512,4,4,44
2,512,8,0,65
2,512,8,1,68
2,512,8,2,86
2,512,8,3,50
2,512,8,4,60
2,512,16,0,60
2,512,16,1,46
2,512,16,2,46
2,512,16,3,39
2,512,16,4,56
2,512,32,0,27
2,512,32,1,25
2,512,32,2,26
2,512,32,3,19
2,512,32,4,27
2,512,64,0,11
2,512,64,1,4
2,512,64,2,5
2,512,64,3,1
2,512,64,4,6
2,512,128,0,79
2,512,128,1,166
2,512,128,2,74
2,512,128,3,66
2,512,128,4,72
2,512,256,0,283
2,512,256,1,491
2,512,256,2,267
2,512,256,3,246
2,512,256,4,397
2,512,512,0,393
2,512,512,1,510
2,512,512,2,380
2,512,512,3,368
2,512,512,4,503
2,1024,4,0,128
2,1024,4,1,125
2,1024,4,2,120
2,1024,4,3,95
2,1024,4,4,100
2,1024,8,0,151
2,1024,8,1,138
2,1024,8,2,126
2,1024,8,3,103
2,1024,8,4,117
2,1024,16,0,93
2,1024,16,1,94
2,1024,16,2,89
2,1024,16,3,86
2,1024,16,4,98
2,1024,32,0,52
2,1024,32,1,22
2,1024,32,2,41
2,1024,32,3,40
2,1024,32,4,45
2,1024,64,0,203
2,1024,64,1,410
2,1024,64,2,19322,1024,64,3,130
2,1024,64,4,199
2,1024,128,0,564
2,1024,128,1,997
2,1024,128,2,54922,1024,128,3,514
2,1024,128,4,845
2,1024,256,0,79422,1024,256,1,1024
2,1024,256,2,76822,1024,256,3,742
2,1024,256,4,1010
2,1024,512,0,90622,1024,512,1,1023
2,1024,512,2,88222,1024,512,3,872
2,1024,512,4,1017
2,2048,4,0,217
2,2048,4,1,225
2,2048,4,2,239
2,2048,4,3,232
2,2048,4,4,231
2,2048,8,0,274
2,2048,8,1,272
2,2048,8,2,274
2,2048,8,3,234
2,2048,8,4,239
2,2048,16,0,200
2,2048,16,1,186
2,2048,16,2,189
2,2048,16,3,167
2,2048,16,4,185
2,2048,32,0,458
2,2048,32,1,781
2,2048,32,2,430
2,2048,32,3,331
2,2048,32,4,516
2,2048,64,0,1177
2,2048,64,1,1997
2,2048,64,2,1113
2,2048,64,3,1026
2,2048,64,4,1705
2,2048,128,0,1602
2,2048,128,1,2036
2,2048,128,2,1540
2,2048,128,3,1497
2,2048,128,4,2030
2,2048,256,0,1817
2,2048,256,1,2048
2,2048,256,2,1773
2,2048,256,3,1750
2,2048,256,4,2040
2,2048,512,0,1928
2,2048,512,1,2048
2,2048,512,2,1899
2,2048,512,3,1891
2,2048,512,4,2043
Number_of_Cores,Number of Processes,Average Process Length,Algorithm,Number of Starvations
4,4,4,0,1
4,4,4,1,0
4,4,4,2,0
4,4,4,3,0
4,4,4,4,2
4,4,8,0,1
4,4,8,1,0
4,4,8,2,1
4,4,8,3,1
4,4,8,4,1
4,4,16,0,0
4,4,16,1,1
4,4,16,2,0
4,4,16,3,0
4,4,16,4,0
4,4,32,0,0
4,4,32,1,0
4,4,32,2,0
4,4,32,3,0
4,4,32,4,0
4,4,64,0,0
4,4,64,1,0
4,4,64,2,0
4,4,64,3,0
4,4,64,4,0
4,4,128,0,0
4,4,128,1,0
4,4,128,2,0
4,4,128,3,0
4,4,128,4,0
4,4,256,0,0
4,4,256,1,0
4,4,256,2,0
4,4,256,3,0
4,4,256,4,0
4,4,512,0,0
4,4,512,1,0
4,4,512,2,0
4,4,512,3,0
4,4,512,4,0
4,8,4,0,2
4,8,4,1,1
4,8,4,2,0
4,8,4,3,0
4,8,4,4,0
4,8,8,0,1
4,8,8,1,1
4,8,8,2,1
4,8,8,3,1
4,8,8,4,1
4,8,16,0,1
4,8,16,1,0
4,8,16,2,0
4,8,16,3,0
4,8,16,4,0
4,8,32,0,0
4,8,32,1,0
4,8,32,2,0
4,8,32,3,0
4,8,32,4,0
4,8,64,0,0
4,8,64,1,0
4,8,64,2,0
4,8,64,3,0
4,8,64,4,0
4,8,128,0,0
4,8,128,1,0
4,8,128,2,0
4,8,128,3,0
4,8,128,4,0
4,8,256,0,0
4,8,256,1,0
4,8,256,2,0
4,8,256,3,0
4,8,256,4,0
4,8,512,0,0
4,8,512,1,0
4,8,512,2,0
4,8,512,3,0
4,8,512,4,0
4,16,4,0,1
4,16,4,1,0
4,16,4,2,4
4,16,4,3,3
4,16,4,4,3
4,16,8,0,4
4,16,8,1,1
4,16,8,2,2
4,16,8,3,2
4,16,8,4,5
4,16,16,0,2
4,16,16,1,1
4,16,16,2,1
4,16,16,3,1
4,16,16,4,1
4,16,32,0,0
4,16,32,1,1
4,16,32,2,0
4,16,32,3,0
4,16,32,4,0
4,16,64,0,0
4,16,64,1,0
4,16,64,2,0
4,16,64,3,0
4,16,64,4,0
4,16,128,0,0
4,16,128,1,0
4,16,128,2,0
4,16,128,3,0
4,16,128,4,0
4,16,256,0,0
4,16,256,1,0
4,16,256,2,0
4,16,256,3,0
4,16,256,4,0
4,16,512,0,0
4,16,512,1,0
4,16,512,2,0
4,16,512,3,0
4,16,512,4,0
4,32,4,0,4
4,32,4,1,3
4,32,4,2,2
4,32,4,3,5
4,32,4,4,2
4,32,8,0,4
4,32,8,1,3
4,32,8,2,4
4,32,8,3,3
4,32,8,4,5
4,32,16,0,2
4,32,16,1,3
4,32,16,2,1
4,32,16,3,1
4,32,16,4,2
4,32,32,0,1
4,32,32,1,1
4,32,32,2,1
4,32,32,3,0
4,32,32,4,0
4,32,64,0,0
4,32,64,1,0
4,32,64,2,0
4,32,64,3,0
4,32,64,4,0
4,32,128,0,0
4,32,128,1,0
4,32,128,2,0
4,32,128,3,0
4,32,128,4,0
4,32,256,0,0
4,32,256,1,0
4,32,256,2,0
4,32,256,3,0
4,32,256,4,0
4,32,512,0,0
4,32,512,1,0
4,32,512,2,0
4,32,512,3,0
4,32,512,4,0
4,64,4,0,7
4,64,4,1,4
4,64,4,2,12
4,64,4,3,6
4,64,4,4,11
4,64,8,0,11
4,64,8,1,8
4,64,8,2,5
4,64,8,3,7
4,64,8,4,8
4,64,16,0,2
4,64,16,1,10
4,64,16,2,6
4,64,16,3,5
4,64,16,4,8
4,64,32,0,1
4,64,32,1,2
4,64,32,2,1
4,64,32,3,0
4,64,32,4,4
4,64,64,0,0
4,64,64,1,0
4,64,64,2,0
4,64,64,3,0
4,64,64,4,0
4,64,128,0,0
4,64,128,1,0
4,64,128,2,0
4,64,128,3,0
4,64,128,4,0
4,64,256,0,0
4,64,256,1,0
4,64,256,2,0
4,64,256,3,0
4,64,256,4,0
4,64,512,0,0
4,64,512,1,0
4,64,512,2,0
4,64,512,3,0
4,64,512,4,0
4,128,4,0,14
4,128,4,1,11
4,128,4,2,11
4,128,4,3,21
4,128,4,4,13
4,128,8,0,18
4,128,8,1,12
4,128,8,2,13
4,128,8,3,12
4,128,8,4,12
4,128,16,0,5
4,128,16,1,10
4,128,16,2,8
4,128,16,3,12
4,128,16,4,7
4,128,32,0,3
4,128,32,1,3
4,128,32,2,2
4,128,32,3,5
4,128,32,4,2
4,128,64,0,0
4,128,64,1,0
4,128,64,2,0
4,128,64,3,0
4,128,64,4,0
4,128,128,0,0
4,128,128,1,0
4,128,128,2,0
4,128,128,3,0
4,128,128,4,0
4,128,256,0,0
4,128,256,1,0
4,128,256,2,0
4,128,256,3,0
4,128,256,4,0
4,128,512,0,0
4,128,512,1,0
4,128,512,2,0
4,128,512,3,0
4,128,512,4,0
4,256,4,0,25
4,256,4,1,18
4,256,4,2,32
4,256,4,3,26
4,256,4,4,17
4,256,8,0,22
4,256,8,1,33
4,256,8,2,31
4,256,8,3,25
4,256,8,4,30
4,256,16,0,16
4,256,16,1,21
4,256,16,2,17
4,256,16,3,20
4,256,16,4,27
4,256,32,0,4
4,256,32,1,7
4,256,32,2,5
4,256,32,3,4
4,256,32,4,4
4,256,64,0,0
4,256,64,1,0
4,256,64,2,0
4,256,64,3,0
4,256,64,4,1
4,256,128,0,0
4,256,128,1,0
4,256,128,2,0
4,256,128,3,0
4,256,128,4,0
4,256,256,0,0
4,256,256,1,0
4,256,256,2,0
4,256,256,3,0
4,256,256,4,0
4,256,512,0,25
4,256,512,1,59
4,256,512,2,17
4,256,512,3,11
4,256,512,4,24
4,512,4,0,48
4,512,4,1,51
4,512,4,2,66
4,512,4,3,58
4,512,4,4,54
4,512,8,0,60
4,512,8,1,52
4,512,8,2,54
4,512,8,3,33
4,512,8,4,51
4,512,16,0,33
4,512,16,1,32
4,512,16,2,30
4,512,16,3,25
4,512,16,4,27
4,512,32,0,13
4,512,32,1,6
4,512,32,2,15
4,512,32,3,12
4,512,32,4,9
4,512,64,0,0
4,512,64,1,0
4,512,64,2,3
4,512,64,3,1
4,512,64,4,1
4,512,128,0,0
4,512,128,1,0
4,512,128,2,0
4,512,128,3,0
4,512,128,4,0
4,512,256,0,61
4,512,256,1,162
4,512,256,2,55
4,512,256,3,26
4,512,256,4,46
4,512,512,0,268
4,512,512,1,492
4,512,512,2,239
4,512,512,3,239
4,512,512,4,438
4,1024,4,0,98
4,1024,4,1,103
4,1024,4,2,104
4,1024,4,3,108
4,1024,4,4,104
4,1024,8,0,113
4,1024,8,1,116
4,1024,8,2,114
4,1024,8,3,112
4,1024,8,4,137
4,1024,16,0,73
4,1024,16,1,64
4,1024,16,2,76
4,1024,16,3,69
4,1024,16,4,89
4,1024,32,0,21
4,1024,32,1,21
4,1024,32,2,22
4,1024,32,3,21
4,1024,32,4,25
4,1024,64,0,1
4,1024,64,1,3
4,1024,64,2,1
4,1024,64,3,0
4,1024,64,4,0
4,1024,128,0,141
4,1024,128,1,279
4,1024,128,2,102
4,1024,128,3,86
4,1024,128,4,116
4,1024,256,0,542
4,1024,256,1,990
4,1024,256,2,495
